shocktest HL copies=var Audit=1yr Glitch=0 Shock=3yr len=var lifem=var seed21 
(impact=50,100pct len=1,2yr) 

Input data from  ../hl/data/GiantOutput_shock3yr_lenvar_00.txt 
Output analysis into  ../hl/tabs/shocktest_freq3yr_lenvar_seed21_analysis_20170319_00.txt 

analysis tables by  ./ShelfAnalyze.r 
and summarize script ./summ-shock.r 
 at  20170319_161820 EDT 

Summary losses (midmeans)
   shockfreq impact span maxlife lifem    c1    c2       c3     c4    c5 c8

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 300 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 500 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 500 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8109 
stddev 		 3995 
IQR 		 0 
mad 		 0 
SEM 		 872 
MeanOverSEM 	 9 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 500 copies 2 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 0000000000000
  0 | 
  1 | 00000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 500 copies 2 N 21 
median 		 22 
trimean 	 2514 
midmean 	 2744 
mean 		 3819 
stddev 		 4968 
IQR 		 9987 
mad 		 27 
SEM 		 1084 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 500 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 50 duration 10000 span 2 lifem 500 copies 3 N 21 
median 		 5 
trimean 	 5 
midmean 	 4 
mean 		 480 
stddev 		 2181 
IQR 		 9 
mad 		 7 
SEM 		 476 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.004 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 500 copies 4 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 500 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 500 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 500 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 1000 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 0000
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 1000 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8102 
stddev 		 4009 
IQR 		 0 
mad 		 0 
SEM 		 875 
MeanOverSEM 	 9 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 1000 copies 2 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 0000000000000
  0 | 
  1 | 00000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 1000 copies 2 N 21 
median 		 15 
trimean 	 2509 
midmean 	 2735 
mean 		 3814 
stddev 		 4972 
IQR 		 9995 
mad 		 18 
SEM 		 1085 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 1000 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 50 duration 10000 span 2 lifem 1000 copies 3 N 21 
median 		 2 
trimean 	 2 
midmean 	 2 
mean 		 479 
stddev 		 2182 
IQR 		 6 
mad 		 3 
SEM 		 476 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.003 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 1000 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000000
  1 | 
  2 | 
  3 | 
  4 | 0

shockfreq 30000 impact 50 duration 10000 span 2 lifem 1000 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.2 
stddev 		 0.9 
IQR 		 0 
mad 		 0 
SEM 		 0.2 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0 

======  shockfreq 30000 impact 50 duration 10000 span 2 lifem 1000 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 2 lifem 1000 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 10 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   2 | 990
   4 | 
   6 | 
   8 | 
  10 | 000000000000000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 10 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8988 
stddev 		 2541 
IQR 		 0 
mad 		 0 
SEM 		 555 
MeanOverSEM 	 16 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 10 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 57888801114467
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 10 copies 2 N 21 
median 		 1387 
trimean 	 3389 
midmean 	 2845 
mean 		 4035 
stddev 		 4332 
IQR 		 9218 
mad 		 925 
SEM 		 945 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 10 copies 3 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 00001113344444444677
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0

shockfreq 30000 impact 50 duration 10000 span 3 lifem 10 copies 3 N 21 
median 		 372 
trimean 	 302 
midmean 	 318 
mean 		 764 
stddev 		 2127 
IQR 		 346 
mad 		 384 
SEM 		 464 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 10 copies 4 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 000001111111222233
  2 | 66
  4 | 
  6 | 6

shockfreq 30000 impact 50 duration 10000 span 3 lifem 10 copies 4 N 21 
median 		 13 
trimean 	 14 
midmean 	 14 
mean 		 76 
stddev 		 170 
IQR 		 14 
mad 		 12 
SEM 		 37 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 10 copies 5 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 0000000001112
  0 | 
  1 | 01224
  1 | 556

shockfreq 30000 impact 50 duration 10000 span 3 lifem 10 copies 5 N 21 
median 		 1 
trimean 	 4 
midmean 	 3 
mean 		 5 
stddev 		 6 
IQR 		 12 
mad 		 1 
SEM 		 1 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 20 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 66666
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 20 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 7994 
stddev 		 3676 
IQR 		 0 
mad 		 0 
SEM 		 802 
MeanOverSEM 	 10 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 20 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 222344445569
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 20 copies 2 N 21 
median 		 572 
trimean 	 2877 
midmean 	 3961 
mean 		 4517 
stddev 		 4868 
IQR 		 9636 
mad 		 565 
SEM 		 1062 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 20 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000001
  0 | 
  1 | 0000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 20 copies 3 N 21 
median 		 182 
trimean 	 226 
midmean 	 210 
mean 		 2055 
stddev 		 3951 
IQR 		 214 
mad 		 37 
SEM 		 862 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 20 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 00000000
  2 | 00000
  4 | 0000
  6 | 00
  8 | 00

shockfreq 30000 impact 50 duration 10000 span 3 lifem 20 copies 4 N 21 
median 		 2 
trimean 	 2 
midmean 	 2 
mean 		 3 
stddev 		 3 
IQR 		 4 
mad 		 3 
SEM 		 0.6 
MeanOverSEM 	 5 
LogMeanOverSEM 	 0.7 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 20 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000
  2 | 
  4 | 0
  6 | 000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 20 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 1 
stddev 		 2 
IQR 		 0 
mad 		 0 
SEM 		 0.5 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 30 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 11111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 30 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 7877 
stddev 		 3892 
IQR 		 0 
mad 		 0 
SEM 		 849 
MeanOverSEM 	 9 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 30 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 111222333346
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 30 copies 2 N 21 
median 		 351 
trimean 	 2736 
midmean 	 3856 
mean 		 4439 
stddev 		 4935 
IQR 		 9756 
mad 		 342 
SEM 		 1077 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.6 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 30 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 0000000000000000000
  0 | 
  1 | 00

shockfreq 30000 impact 50 duration 10000 span 3 lifem 30 copies 3 N 21 
median 		 111 
trimean 	 91 
midmean 	 102 
mean 		 1039 
stddev 		 2980 
IQR 		 128 
mad 		 42 
SEM 		 650 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 30 copies 4 N 21  ====== 

  The decimal point is 2 digit(s) to the right of the |

  0 | 0000000000000000001
  0 | 
  1 | 0
  1 | 
  2 | 3

shockfreq 30000 impact 50 duration 10000 span 3 lifem 30 copies 4 N 21 
median 		 2 
trimean 	 2 
midmean 	 2 
mean 		 17 
stddev 		 53 
IQR 		 4 
mad 		 3 
SEM 		 12 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 30 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000000
  1 | 
  2 | 
  3 | 0

shockfreq 30000 impact 50 duration 10000 span 3 lifem 30 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.1 
stddev 		 0.7 
IQR 		 0 
mad 		 0 
SEM 		 0.1 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 50 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 77
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 50 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9111 
stddev 		 2809 
IQR 		 0 
mad 		 0 
SEM 		 613 
MeanOverSEM 	 15 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 50 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 0111111222223334
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 50 copies 2 N 21 
median 		 218 
trimean 	 238 
midmean 	 235 
mean 		 2525 
stddev 		 4283 
IQR 		 233 
mad 		 132 
SEM 		 935 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 50 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 000000000000000000
  0 | 
  1 | 000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 50 copies 3 N 21 
median 		 61 
trimean 	 50 
midmean 	 38 
mean 		 1458 
stddev 		 3574 
IQR 		 73 
mad 		 87 
SEM 		 780 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 50 copies 4 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 0000000000000111112
  2 | 
  4 | 
  6 | 23

shockfreq 30000 impact 50 duration 10000 span 3 lifem 50 copies 4 N 21 
median 		 0 
trimean 	 0.2 
midmean 	 0.3 
mean 		 7 
stddev 		 22 
IQR 		 1 
mad 		 0 
SEM 		 5 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 50 copies 5 N 21  ====== 

  The decimal point is at the |

  0 | 000000000000000000
  0 | 
  1 | 00
  1 | 
  2 | 0

shockfreq 30000 impact 50 duration 10000 span 3 lifem 50 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.2 
stddev 		 0.5 
IQR 		 0 
mad 		 0 
SEM 		 0.1 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 100 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 33333
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000000000000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 100 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 7695 
stddev 		 4225 
IQR 		 0 
mad 		 0 
SEM 		 922 
MeanOverSEM 	 8 
LogMeanOverSEM 	 0.9 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 100 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 01111111111111122
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 0000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 100 copies 2 N 21 
median 		 111 
trimean 	 118 
midmean 	 115 
mean 		 1988 
stddev 		 3983 
IQR 		 108 
mad 		 61 
SEM 		 869 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 100 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 0000000000000000
  0 | 
  1 | 00000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 100 copies 3 N 21 
median 		 39 
trimean 	 46 
midmean 	 46 
mean 		 2406 
stddev 		 4350 
IQR 		 47 
mad 		 40 
SEM 		 949 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 100 copies 4 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 0000000000000000001
  1 | 
  2 | 1
  3 | 5

shockfreq 30000 impact 50 duration 10000 span 3 lifem 100 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 3 
stddev 		 9 
IQR 		 0 
mad 		 0 
SEM 		 2 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.2 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 100 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 100 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 200 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 200 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 9531 
stddev 		 2150 
IQR 		 0 
mad 		 0 
SEM 		 469 
MeanOverSEM 	 20 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 200 copies 2 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 000000000000011111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 200 copies 2 N 21 
median 		 46 
trimean 	 52 
midmean 	 49 
mean 		 1468 
stddev 		 3569 
IQR 		 38 
mad 		 16 
SEM 		 779 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 200 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 000000000000000000
  0 | 
  1 | 000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 200 copies 3 N 21 
median 		 14 
trimean 	 11 
midmean 	 11 
mean 		 1437 
stddev 		 3582 
IQR 		 16 
mad 		 21 
SEM 		 782 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 200 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 00000000000000000000
  0 | 
  1 | 0

shockfreq 30000 impact 50 duration 10000 span 3 lifem 200 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.05 
stddev 		 0.2 
IQR 		 0 
mad 		 0 
SEM 		 0.05 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 200 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 200 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 300 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 300 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8115 
stddev 		 3981 
IQR 		 0 
mad 		 0 
SEM 		 869 
MeanOverSEM 	 9 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 300 copies 2 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 00000000000000
  0 | 
  1 | 0000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 300 copies 2 N 21 
median 		 35 
trimean 	 2525 
midmean 	 1851 
mean 		 3355 
stddev 		 4815 
IQR 		 9969 
mad 		 33 
SEM 		 1051 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 300 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 000000000000000000
  0 | 
  1 | 000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 300 copies 3 N 21 
median 		 11 
trimean 	 12 
midmean 	 12 
mean 		 1437 
stddev 		 3582 
IQR 		 25 
mad 		 16 
SEM 		 782 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 300 copies 4 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 00000000000000000
  0 | 69
  1 | 12

shockfreq 30000 impact 50 duration 10000 span 3 lifem 300 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 2 
stddev 		 4 
IQR 		 0 
mad 		 0 
SEM 		 0.9 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 300 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 300 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 500 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 1111
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 500 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8109 
stddev 		 3995 
IQR 		 0 
mad 		 0 
SEM 		 872 
MeanOverSEM 	 9 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 500 copies 2 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 0000000000000
  0 | 
  1 | 00000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 500 copies 2 N 21 
median 		 22 
trimean 	 2514 
midmean 	 2744 
mean 		 3819 
stddev 		 4968 
IQR 		 9987 
mad 		 27 
SEM 		 1084 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 500 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 000000000000000000
  0 | 
  1 | 000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 500 copies 3 N 21 
median 		 4 
trimean 	 4 
midmean 	 4 
mean 		 1432 
stddev 		 3584 
IQR 		 9 
mad 		 6 
SEM 		 782 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 500 copies 4 N 21  ====== 

  The decimal point is 1 digit(s) to the right of the |

  0 | 000000000000000000
  0 | 79
  1 | 0

shockfreq 30000 impact 50 duration 10000 span 3 lifem 500 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 1 
stddev 		 3 
IQR 		 0 
mad 		 0 
SEM 		 0.7 
MeanOverSEM 	 2 
LogMeanOverSEM 	 0.3 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 500 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 500 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 1000 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   0 | 0000
   2 | 
   4 | 
   6 | 
   8 | 
  10 | 00000000000000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 1000 copies 1 N 21 
median 		 10000 
trimean 	 10000 
midmean 	 10000 
mean 		 8102 
stddev 		 4009 
IQR 		 0 
mad 		 0 
SEM 		 875 
MeanOverSEM 	 9 
LogMeanOverSEM 	 1 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 1000 copies 2 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 0000000000000
  0 | 
  1 | 00000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 1000 copies 2 N 21 
median 		 15 
trimean 	 2509 
midmean 	 2735 
mean 		 3814 
stddev 		 4972 
IQR 		 9995 
mad 		 18 
SEM 		 1085 
MeanOverSEM 	 4 
LogMeanOverSEM 	 0.5 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 1000 copies 3 N 21  ====== 

  The decimal point is 4 digit(s) to the right of the |

  0 | 0000000000000000
  0 | 
  1 | 00000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 1000 copies 3 N 21 
median 		 4 
trimean 	 4 
midmean 	 4 
mean 		 2383 
stddev 		 4363 
IQR 		 10 
mad 		 6 
SEM 		 952 
MeanOverSEM 	 3 
LogMeanOverSEM 	 0.4 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 1000 copies 4 N 21  ====== 

  The decimal point is at the |

  0 | 0000000000000000000
  2 | 0
  4 | 0

shockfreq 30000 impact 50 duration 10000 span 3 lifem 1000 copies 4 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0.3 
stddev 		 1 
IQR 		 0 
mad 		 0 
SEM 		 0.3 
MeanOverSEM 	 1 
LogMeanOverSEM 	 0.1 

======  shockfreq 30000 impact 50 duration 10000 span 3 lifem 1000 copies 5 N 21  ====== 

  The decimal point is 8 digit(s) to the left of the |

  0 | 000000000000000000000

shockfreq 30000 impact 50 duration 10000 span 3 lifem 1000 copies 5 N 21 
median 		 0 
trimean 	 0 
midmean 	 0 
mean 		 0 
stddev 		 0 
IQR 		 0 
mad 		 0 
SEM 		 0 
MeanOverSEM 	 NaN 
LogMeanOverSEM 	 NaN 

======  shockfreq 30000 impact 50 duration 20000 span 1 lifem 10 copies 1 N 21  ====== 

  The decimal point is 3 digit(s) to the right of the |

   2 | 990
   4 | 
